id	output
{"blockNumber":"17935526","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2975850976218810940547027351"}
{"blockNumber":"18092597","chainId":8453,"oracleAddress":"0xaacbD2BbCA7927F772145f99EC942024Ddd0FAB0"}	{"price": "2592634405468365097699768569"}
{"blockNumber":"18038153","chainId":8453,"oracleAddress":"0x957e76d8f2D3ab0B4f342cd5f4b03A6f6eF2ce5F"}	{"price": "2724772084226594407578737387"}
{"blockNumber":"19168675","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2494724736236811840592029601"}
{"blockNumber":"19168676","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2494724736236811840592029601"}
{"blockNumber":"18989143","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2602398862873845319388801592"}
{"blockNumber":"18016103","chainId":8453,"oracleAddress":"0x957e76d8f2D3ab0B4f342cd5f4b03A6f6eF2ce5F"}	{"price": "2697142465479881589367029092"}
{"blockNumber":"18873608","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2748195444766591054638528651"}
{"blockNumber":"18038101","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2294833371668583429171458572"}
{"blockNumber":"19203769","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2471436193569486591985819632"}
{"blockNumber":"19198459","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2475603780189009450472523626"}
{"blockNumber":"19359040","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2412735295166174425959869378"}
{"blockNumber":"18384768","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2666070545644599017406679150"}
{"blockNumber":"18924756","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2738591792815568275623973761"}
{"blockNumber":"19311280","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2319348846122306115305765288"}
{"blockNumber":"19379270","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2369298464923246162308115405"}
{"blockNumber":"19003004","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2463719331429649159786752143"}
{"blockNumber":"19290507","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2491428975448772438621931096"}
{"blockNumber":"19358169","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2428095265214232832245977120"}
{"blockNumber":"18687800","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2596482105599036916330516088"}
{"blockNumber":"19421138","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2345553739516635318893618503"}
{"blockNumber":"18630182","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2624509118211313261393550665"}
{"blockNumber":"19421993","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2325551991835039576550973794"}
{"blockNumber":"19432439","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2204882570896175123705658160"}
{"blockNumber":"19408981","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2341155611910595529776488824"}
{"blockNumber":"19421874","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2325605497450829774522625184"}
{"blockNumber":"18038110","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2294833371668583429171458572"}
{"blockNumber":"18991365","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2589644880812658254001797543"}
{"blockNumber":"19429918","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2217956452294457194945389837"}
{"blockNumber":"19003883","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2436049775631079124068197207"}
{"blockNumber":"19433549","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2159517676478142645496855253"}
{"blockNumber":"19433549","chainId":8453,"oracleAddress":"0x4756c26E01E61c7c2F86b10f4316e179db8F9425"}	{"price": "2334098103277658311560128536"}
{"blockNumber":"19433549","chainId":8453,"oracleAddress":"0xaacbD2BbCA7927F772145f99EC942024Ddd0FAB0"}	{"price": "2261658889936267004032419971"}
{"blockNumber":"19432784","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2194672331524944113687390275"}
{"blockNumber":"19423255","chainId":8453,"oracleAddress":"0x1BAaB21821c6468f8aee73ee60Fd8Fdc39c0C973"}	{"price": "2346735904094077757796559842"}
{"blockNumber":"18349693","chainId":8453,"oracleAddress":"0x4756c26E01E61c7c2F86b10f4316e179db8F9425"}	{"price": "2840827887693108262547313654"}
{"blockNumber":"19433280","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2179594690663807418577636871"}
{"blockNumber":"19433369","chainId":8453,"oracleAddress":"0x4756c26E01E61c7c2F86b10f4316e179db8F9425"}	{"price": "2344334576437281578011907613"}
{"blockNumber":"19408996","chainId":8453,"oracleAddress":"0x4756c26E01E61c7c2F86b10f4316e179db8F9425"}	{"price": "2523649805641096380436671833"}
{"blockNumber":"19311279","chainId":8453,"oracleAddress":"0x4756c26E01E61c7c2F86b10f4316e179db8F9425"}	{"price": "2506256260060331829195600053"}
{"blockNumber":"19427440","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2251783041411759143747113737"}
{"blockNumber":"19423329","chainId":8453,"oracleAddress":"0xaacbD2BbCA7927F772145f99EC942024Ddd0FAB0"}	{"price": "2381829928694034215193479532"}
{"blockNumber":"19433369","chainId":8453,"oracleAddress":"0xaacbD2BbCA7927F772145f99EC942024Ddd0FAB0"}	{"price": "2271577672051956815817475504"}
{"blockNumber":"19189552","chainId":8453,"oracleAddress":"0xaacbD2BbCA7927F772145f99EC942024Ddd0FAB0"}	{"price": "2583298330021616842401000050"}
{"blockNumber":"18299338","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2623790000000000000000000000"}
{"blockNumber":"18978907","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2677428223592948823630013706"}
{"blockNumber":"19165628","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2514720478483924196209810490"}
{"blockNumber":"19195721","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2478909345467273363668183409"}
{"blockNumber":"19281712","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2497519851191071464287857271"}
{"blockNumber":"19404184","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2388929446472323616180809040"}
{"blockNumber":"19425790","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2252976412933197794638317856"}
{"blockNumber":"19432439","chainId":8453,"oracleAddress":"0x1BAaB21821c6468f8aee73ee60Fd8Fdc39c0C973"}	{"price": "2243027039372678953345766046"}
{"blockNumber":"19433264","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2183501305988883595096087939"}
{"blockNumber":"19312234","chainId":8453,"oracleAddress":"0xFEa2D58cEfCb9fcb597723c6bAE66fFE4193aFE4"}	{"price": "2366734561728086404320216010"}
{"blockNumber":"18922086","chainId":8453,"oracleAddress":"0x4756c26E01E61c7c2F86b10f4316e179db8F9425"}	{"price": "2968106309623006541012099533"}
{"blockNumber":"19427441","chainId":8453,"oracleAddress":"0x1BAaB21821c6468f8aee73ee60Fd8Fdc39c0C973"}	{"price": "2275153265501188283490584178"}
{"blockNumber":"16619424","chainId":8453,"oracleAddress":"0x53c8041b2eb7291f7C1B9729DA781C6f04baeeAd"}	{"price": "7165908295915334763731"}
{"blockNumber":"16679697","chainId":8453,"oracleAddress":"0x53c8041b2eb7291f7C1B9729DA781C6f04baeeAd"}	{"price": "5188181903788795454640"}
{"blockNumber":"16961758","chainId":8453,"oracleAddress":"0x53c8041b2eb7291f7C1B9729DA781C6f04baeeAd"}	{"price": "6372752371579353725839"}
{"blockNumber":"17134000","chainId":8453,"oracleAddress":"0xD09048c8B568Dbf5f189302beA26c9edABFC4858"}	{"price": "296027437688709963886093185720206026878219169"}
{"blockNumber":"17528648","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "3634985154707251512171217640"}
{"blockNumber":"17743275","chainId":8453,"oracleAddress":"0x53c8041b2eb7291f7C1B9729DA781C6f04baeeAd"}	{"price": "5802653944688258541202"}
{"blockNumber":"17754746","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "3560259129643171362545203965"}
{"blockNumber":"17844745","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "3436526632331915572478522226"}
{"blockNumber":"17929048","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "3150149053744609076216948781"}
{"blockNumber":"17958018","chainId":8453,"oracleAddress":"0x53c8041b2eb7291f7C1B9729DA781C6f04baeeAd"}	{"price": "3887940857508133542594"}
{"blockNumber":"18002121","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2871286932170691516511013321"}
{"blockNumber":"18002179","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2895416433741089874660771907"}
{"blockNumber":"18003010","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2894845428561579335967206458"}
{"blockNumber":"18013774","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2856663497312799163703131892"}
{"blockNumber":"18015198","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2712384656791231548203472000"}
{"blockNumber":"18015621","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2516473694516105394117799356"}
{"blockNumber":"18016000","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2507466895835524066800427364"}
{"blockNumber":"18016157","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2513812594905933638319484904"}
{"blockNumber":"18016263","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2544614553551605904827100362"}
{"blockNumber":"18016316","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2544614553551605904827100362"}
{"blockNumber":"18016578","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2518332148176678942498749535"}
{"blockNumber":"18018095","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2462928142400079553517190493"}
{"blockNumber":"18018533","chainId":8453,"oracleAddress":"0x040ba460Ed355833a0693348421C7f1fd831D0c7"}	{"price": "2719882639477669581535143423110000000000"}
{"blockNumber":"18018559","chainId":8453,"oracleAddress":"0xa79e9EC3458fEd729E7A0A1A1573e6a29E875d5E"}	{"price": "2724833505404414228824300000000000000000"}
{"blockNumber":"18018561","chainId":8453,"oracleAddress":"0x040ba460Ed355833a0693348421C7f1fd831D0c7"}	{"price": "2725051779701260761829780000000000000000"}
{"blockNumber":"18018593","chainId":8453,"oracleAddress":"0xc3Fa71D77d80f671F366DAA6812C8bD6C7749cEc"}	{"price": "2499854688931602995452120056760000000000"}
{"blockNumber":"18018684","chainId":8453,"oracleAddress":"0xa79e9EC3458fEd729E7A0A1A1573e6a29E875d5E"}	{"price": "2742754464617511430991184348600000000000"}
{"blockNumber":"18038097","chainId":8453,"oracleAddress":"0x53c8041b2eb7291f7C1B9729DA781C6f04baeeAd"}	{"price": "2307225361268063403170"}
{"blockNumber":"18038112","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2471834176319709049733366668"}
{"blockNumber":"18089448","chainId":8453,"oracleAddress":"0x510A4C82f7eBf030aE2bcBDaC2504E59dF03b3E8"}	{"price": "1118230440645042075113732699590410078"}
{"blockNumber":"18125454","chainId":8453,"oracleAddress":"0xc3Fa71D77d80f671F366DAA6812C8bD6C7749cEc"}	{"price": "2616388083146681161450004191620000000000"}
{"blockNumber":"18746949","chainId":8453,"oracleAddress":"0xa79e9EC3458fEd729E7A0A1A1573e6a29E875d5E"}	{"price": "3089014486426131114600457904360000000000"}
{"blockNumber":"18751451","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2826491390620391111493390732"}
{"blockNumber":"18806128","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2880429868403352816275339842"}
{"blockNumber":"19002710","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2729141255178468416134240906"}
{"blockNumber":"19003004","chainId":8453,"oracleAddress":"0x510A4C82f7eBf030aE2bcBDaC2504E59dF03b3E8"}	{"price": "1111758754542589712190918881854749876"}
{"blockNumber":"19003780","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2613780450330351205038322283"}
{"blockNumber":"19194370","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2675693255240133730697934896"}
{"blockNumber":"19246813","chainId":8453,"oracleAddress":"0x951095C09f524BC183408f0001fc91458f61b497"}	{"price": "2274841448247206640833175261270538077301"}
{"blockNumber":"19291018","chainId":8453,"oracleAddress":"0xc3Fa71D77d80f671F366DAA6812C8bD6C7749cEc"}	{"price": "2671377908207814712779396621240000000000"}
{"blockNumber":"19311353","chainId":8453,"oracleAddress":"0xD93F135Cbe98338bD8b7cA043AAD8FB1d86ACAEE"}	{"price": "1012530942554429781000000000000000000"}
{"blockNumber":"19311354","chainId":8453,"oracleAddress":"0xD93F135Cbe98338bD8b7cA043AAD8FB1d86ACAEE"}	{"price": "1012530942554429781000000000000000000"}
{"blockNumber":"19311389","chainId":8453,"oracleAddress":"0xD93F135Cbe98338bD8b7cA043AAD8FB1d86ACAEE"}	{"price": "1012530942554429781000000000000000000"}
{"blockNumber":"19371638","chainId":8453,"oracleAddress":"0xD7E2307BaFb6e8Ee916C54A50D938161C0C9ceC3"}	{"price": "1077147669320003310414070758649025985"}
{"blockNumber":"19423269","chainId":8453,"oracleAddress":"0x040ba460Ed355833a0693348421C7f1fd831D0c7"}	{"price": "2712512635479417560849564946480000000000"}
{"blockNumber":"19423314","chainId":8453,"oracleAddress":"0xa79e9EC3458fEd729E7A0A1A1573e6a29E875d5E"}	{"price": "2687612101059223706824550000000000000000"}
{"blockNumber":"19425084","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2448654105201165798008728228"}
{"blockNumber":"19427441","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2411505117717165436554813244"}
{"blockNumber":"19434407","chainId":8453,"oracleAddress":"0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96"}	{"price": "2363803893407379791961061914"}
{"blockNumber":"18976843","chainId":1,"oracleAddress":"0x48F7E36EB6B826B2dF4B2E630B62Cd25e89E40e2"}	{"price": "2736709000279526434896014764"}
{"blockNumber":"19130359","chainId":1,"oracleAddress":"0xDddd770BADd886dF3864029e4B377B5F6a2B6b83"}	{"price": "418449373245149359891140372630463323254"}
{"blockNumber":"19206766","chainId":1,"oracleAddress":"0x50537098C66075f62E1234e6F9a394111d5D22ed"}	{"price": "1000020001600128010240819"}
{"blockNumber":"19216000","chainId":1,"oracleAddress":"0x008bF4B1cDA0cc9f0e882E0697f036667652E1ef"}	{"price": "498954705493097044428555714442855571444"}
{"blockNumber":"19250803","chainId":1,"oracleAddress":"0x3fa58b74e9a8eA8768eb33c8453e9C2Ed089A40a"}	{"price": "1030213680000000000000000000000000000"}
{"blockNumber":"19376512","chainId":1,"oracleAddress":"0x3fa58b74e9a8eA8768eb33c8453e9C2Ed089A40a"}	{"price": "1031106750000000000000000000000000000"}
{"blockNumber":"19377485","chainId":1,"oracleAddress":"0x3fa58b74e9a8eA8768eb33c8453e9C2Ed089A40a"}	{"price": "1031106750000000000000000000000000000"}
{"blockNumber":"19439506","chainId":1,"oracleAddress":"0x3fa58b74e9a8eA8768eb33c8453e9C2Ed089A40a"}	{"price": "1023900690000000000000000000000000000"}
{"blockNumber":"19454763","chainId":1,"oracleAddress":"0x6E8F5b2DF218443E87fe8aA9811E6956716dde88"}	{"price": "109382181080690748973534532"}
{"blockNumber":"19473818","chainId":1,"oracleAddress":"0x48F7E36EB6B826B2dF4B2E630B62Cd25e89E40e2"}	{"price": "3598659505593603041587014127"}
{"blockNumber":"19497009","chainId":1,"oracleAddress":"0x3fa58b74e9a8eA8768eb33c8453e9C2Ed089A40a"}	{"price": "1029935970000000000000000000000000000"}
{"blockNumber":"19512976","chainId":1,"oracleAddress":"0x2a01EB9496094dA03c4E364Def50f5aD1280AD72"}	{"price": "1160000910000000000000000000000000000"}
{"blockNumber":"19517392","chainId":1,"oracleAddress":"0xE47E36457D0cF83A74AE1e45382B7A044f7abd99"}	{"price": "1036439742395589864958207"}
{"blockNumber":"19601385","chainId":1,"oracleAddress":"0xaE4750d0813B5E37A51f7629beedd72AF1f9cA35"}	{"price": "1000000000000000000000000000000000000"}
{"blockNumber":"19620314","chainId":1,"oracleAddress":"0xaE4750d0813B5E37A51f7629beedd72AF1f9cA35"}	{"price": "1000000000000000000000000000000000000"}
{"blockNumber":"19637782","chainId":1,"oracleAddress":"0xaE4750d0813B5E37A51f7629beedd72AF1f9cA35"}	{"price": "1000000000000000000000000000000000000"}
{"blockNumber":"19640878","chainId":1,"oracleAddress":"0xaE4750d0813B5E37A51f7629beedd72AF1f9cA35"}	{"price": "1000000000000000000000000000000000000"}
{"blockNumber":"19647328","chainId":1,"oracleAddress":"0xaE4750d0813B5E37A51f7629beedd72AF1f9cA35"}	{"price": "1000000000000000000000000000000000000"}
{"blockNumber":"19648925","chainId":1,"oracleAddress":"0x008bF4B1cDA0cc9f0e882E0697f036667652E1ef"}	{"price": "621078390893106896330064281358406062241"}
{"blockNumber":"19649418","chainId":1,"oracleAddress":"0x48F7E36EB6B826B2dF4B2E630B62Cd25e89E40e2"}	{"price": "3352805895107501590423268038"}
{"blockNumber":"19649608","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "997005050000000000000000000000000000"}
{"blockNumber":"19650276","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "997005050000000000000000000000000000"}
{"blockNumber":"19666081","chainId":1,"oracleAddress":"0x48F7E36EB6B826B2dF4B2E630B62Cd25e89E40e2"}	{"price": "3525681475495592476409338411"}
{"blockNumber":"19673930","chainId":1,"oracleAddress":"0xaE4750d0813B5E37A51f7629beedd72AF1f9cA35"}	{"price": "1000000000000000000000000000000000000"}
{"blockNumber":"19678328","chainId":1,"oracleAddress":"0xaE4750d0813B5E37A51f7629beedd72AF1f9cA35"}	{"price": "1000000000000000000000000000000000000"}
{"blockNumber":"19700210","chainId":1,"oracleAddress":"0x5D916980D5Ae1737a8330Bf24dF812b2911Aae25"}	{"price": "1052692578873213731000000000000000000"}
{"blockNumber":"19715072","chainId":1,"oracleAddress":"0xaE4750d0813B5E37A51f7629beedd72AF1f9cA35"}	{"price": "1000000000000000000000000000000000000"}
{"blockNumber":"19719345","chainId":1,"oracleAddress":"0x3fa58b74e9a8eA8768eb33c8453e9C2Ed089A40a"}	{"price": "1036219790000000000000000000000000000"}
{"blockNumber":"19722268","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "994228230000000000000000000000000000"}
{"blockNumber":"19722289","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "994228230000000000000000000000000000"}
{"blockNumber":"19722291","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "980300940000000000000000000000000000"}
{"blockNumber":"19722292","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "980300940000000000000000000000000000"}
{"blockNumber":"19722293","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "980300940000000000000000000000000000"}
{"blockNumber":"19722294","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "969926640000000000000000000000000000"}
{"blockNumber":"19722296","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "969926640000000000000000000000000000"}
{"blockNumber":"19722298","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "960179770000000000000000000000000000"}
{"blockNumber":"19722299","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "939592760000000000000000000000000000"}
{"blockNumber":"19722300","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "939592760000000000000000000000000000"}
{"blockNumber":"19722301","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "928984980000000000000000000000000000"}
{"blockNumber":"19722302","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "928984980000000000000000000000000000"}
{"blockNumber":"19722303","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "916702680000000000000000000000000000"}
{"blockNumber":"19722304","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "891866430000000000000000000000000000"}
{"blockNumber":"19722305","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "891866430000000000000000000000000000"}
{"blockNumber":"19722306","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "891866430000000000000000000000000000"}
{"blockNumber":"19722308","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "882573910000000000000000000000000000"}
{"blockNumber":"19722309","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "852316300000000000000000000000000000"}
{"blockNumber":"19722311","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "852316300000000000000000000000000000"}
{"blockNumber":"19722312","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "852316300000000000000000000000000000"}
{"blockNumber":"19722313","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "841602300000000000000000000000000000"}
{"blockNumber":"19722314","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "841602300000000000000000000000000000"}
{"blockNumber":"19722315","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "841602300000000000000000000000000000"}
{"blockNumber":"19722316","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "841602300000000000000000000000000000"}
{"blockNumber":"19722318","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "893329690000000000000000000000000000"}
{"blockNumber":"19722319","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "814195310000000000000000000000000000"}
{"blockNumber":"19722320","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "842587920000000000000000000000000000"}
{"blockNumber":"19722323","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "785677420000000000000000000000000000"}
{"blockNumber":"19722324","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "785677420000000000000000000000000000"}
{"blockNumber":"19722325","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "803183250000000000000000000000000000"}
{"blockNumber":"19722327","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "820543060000000000000000000000000000"}
{"blockNumber":"19722328","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "820543060000000000000000000000000000"}
{"blockNumber":"19722329","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "820543060000000000000000000000000000"}
{"blockNumber":"19722332","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "795494920000000000000000000000000000"}
{"blockNumber":"19722333","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "795494920000000000000000000000000000"}
{"blockNumber":"19722334","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "795494920000000000000000000000000000"}
{"blockNumber":"19722335","chainId":1,"oracleAddress":"0x61025e2B0122ac8bE4e37365A4003d87ad888Cc3"}	{"price": "795494920000000000000000000000000000"}
