id	output
{"blockNumber":"25884723","chainId":8453,"userAddress":"0xD2defFe956C02635452C2d56bA4fD0A063186e00"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "34843023", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "34844063064236550000", "collateralValueBorrowing": "33846931173781633997", "collateralValueLiquidation": "34662519876764323973", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "34662519876764323973"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "16630112801303700", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"25915529","chainId":8453,"userAddress":"0xF8f9914B79f841864D893a3a6E3385b1b9223dD6"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "6016757123558071", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "17150164504989925578", "collateralValueBorrowing": "16600586979172957200", "collateralValueLiquidation": "17000601123249414000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "17000601123249414000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20000574", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26304760","chainId":8453,"userAddress":"0x8fCC8bF64de304c53A9fC4C34925Bd72A6C934a0"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "182371108446406537", "isCollateral": false, "isController": true, "assetsAccount": "377481974254860250", "liquidityInfo": {"queryFailure": false, "liabilityValue": "498685639814375427506", "collateralValueBorrowing": "485788129692244971200", "collateralValueLiquidation": "497493867757118344000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "497493867757118344000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "585337172", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "112256935", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"25911315","chainId":8453,"userAddress":"0x0ED23327122539EBE565b6cCe1e32780e7360f0a"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "1770431054035392", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "4885160321813759743", "collateralValueBorrowing": "4591184707086505800", "collateralValueLiquidation": "4701815663883771000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "4701815663883771000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "5531511", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26101601","chainId":8453,"userAddress":"0xffbef65EED0231e8725EB7b8f4eaEB371E9809D2"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "281222", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "281229320208660000", "collateralValueBorrowing": "258814696490925568", "collateralValueLiquidation": "265051195201550281", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "265051195201550281"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "118834264126498", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26839014","chainId":8453,"userAddress":"0x807d1511dA7F79F014E760862F64874BF47D5323"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "21389517", "borrowed": "21146218", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "21142856808648900000", "collateralValueBorrowing": "20543318569040243762", "collateralValueLiquidation": "21038338293595430358", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "21038338293595430358"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "10150853815918640", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "13555", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26232052","chainId":8453,"userAddress":"0x980598A79aDf6bF9D50F9A077b5a52ac21989762"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "8773535636068749", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "23864942538116602533", "collateralValueBorrowing": "23246429180000000000", "collateralValueLiquidation": "23806584100000000000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "23806584100000000000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "28007746", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26304772","chainId":8453,"userAddress":"0x58085DdC6050825495060735B8a41999150879E2"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "6680772820105020", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "18349774061741861645", "collateralValueBorrowing": "17780289147620450000", "collateralValueLiquidation": "18208729849972750000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "18208729849972750000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "21423875", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "275000", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26839906","chainId":8453,"userAddress":"0x3BDf8F692474B4309eAbD3d4A3c75D22618b09d0"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "20258613", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20255392893463650000", "collateralValueBorrowing": "19497790813178578738", "collateralValueLiquidation": "19967617097833484249", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "19967617097833484249"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "9985588754715961", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26305040","chainId":8453,"userAddress":"0x95aeF6E26450dEf53B7c8c85A39a1FEF07974b29"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "6494066686975107", "isCollateral": false, "isController": true, "assetsAccount": "6494016140745826", "liquidityInfo": {"queryFailure": false, "liabilityValue": "17945939842232336583", "collateralValueBorrowing": "17458911699886144000", "collateralValueLiquidation": "17879608367353280000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "17879608367353280000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "21036640", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "550000", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26839756","chainId":8453,"userAddress":"0x7C70686088221eE68D2d66BF6667105fBB01908C"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20634336", "borrowed": "40302557", "isCollateral": true, "isController": true, "assetsAccount": "26", "liquidityInfo": {"queryFailure": false, "liabilityValue": "40296150908564850000", "collateralValueBorrowing": "38832440286473666045", "collateralValueLiquidation": "39790131719050501372", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "25202065071610501372"}, {"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "14588066647440000000"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "12575705065802724", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "20383", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26305130","chainId":8453,"userAddress":"0x1E19556fecbd6A5811bE92111de4ea9B9bab9c74"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "6400544654016557", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "17779919381320897292", "collateralValueBorrowing": "17272554525614842400", "collateralValueLiquidation": "17688760658762188000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "17688760658762188000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20812094", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26305104","chainId":8453,"userAddress":"0x901F6bB33600e0507C9F859aF07d2fEE20e0b4D4"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "6164414604033706", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "17075802479091109511", "collateralValueBorrowing": "16599724673205365600", "collateralValueLiquidation": "16999718038824772000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "16999718038824772000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20001386", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26305130","chainId":8453,"userAddress":"0xD66fa7a53803E34fAd9A0eCbd52111E93d0B3542"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "7690962090432265", "isCollateral": false, "isController": true, "assetsAccount": "7713134102175775", "liquidityInfo": {"queryFailure": false, "liabilityValue": "21364539007921618569", "collateralValueBorrowing": "20758440222039313200", "collateralValueLiquidation": "21258643600883634000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "21258643600883634000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "25012317", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26901644","chainId":8453,"userAddress":"0x29c7A1E7DA7256Fd389B3b89Afa2E5Fb88cDFcFE"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20141746", "borrowed": "20189340", "isCollateral": true, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20188128639600000000", "collateralValueBorrowing": "19594518944306182092", "collateralValueLiquidation": "20066676027301511781", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "20066676027301511781"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "10023885489634031", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26304776","chainId":8453,"userAddress":"0xe945bFDe6344F64062B43b1C2856c5Fa5D58600f"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "7761863878330353", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "21319157573617128721", "collateralValueBorrowing": "20758109080480192800", "collateralValueLiquidation": "21258304480009836000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "21258304480009836000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "25011918", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26383015","chainId":8453,"userAddress":"0x77422fD76A39d216619F5AE2596bb5B12E8E3B0E"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "8205566903860380", "isCollateral": false, "isController": true, "assetsAccount": "8204978954504300", "liquidityInfo": {"queryFailure": false, "liabilityValue": "22782129603256890136", "collateralValueBorrowing": "22142297199923717700", "collateralValueLiquidation": "22675846530042361500", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "22675846530042361500"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "26679099", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "275000", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26382956","chainId":8453,"userAddress":"0xe5655E620f97b5a0D86AdF218D2F56A4DBC164d9"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "6491428606126655", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "17920836321673242966", "collateralValueBorrowing": "17433172008927216100", "collateralValueLiquidation": "17853248442877269500", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "17853248442877269500"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "21005107", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26506054","chainId":8453,"userAddress":"0xd498D9ec4a7A418263E8729B09448e18a8ec863E"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "7610314030700365", "isCollateral": false, "isController": true, "assetsAccount": "7609523902052298", "liquidityInfo": {"queryFailure": false, "liabilityValue": "21311314586450846116", "collateralValueBorrowing": "20755531288276648500", "collateralValueLiquidation": "21255664572331507500", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "21255664572331507500"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "25009439", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26506177","chainId":8453,"userAddress":"0xaED328af3152dfDe2C8984351a2b66cCa90a61BB"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "7511919246133594", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "21146953659714024147", "collateralValueBorrowing": "20574121717901863500", "collateralValueLiquidation": "21069883687007932500", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "21069883687007932500"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "24790849", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "500000", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26507544","chainId":8453,"userAddress":"0xfECcbe919c4a709B71d513a91Baf286e2484458c"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "6037621446156400", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "17113714666922681986", "collateralValueBorrowing": "16618682816907306300", "collateralValueLiquidation": "17019133005266518500", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "17019133005266518500"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20024307", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26677051","chainId":8453,"userAddress":"0xC3057B4F07e20CAaeF063075D05344C9a9E0452e"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "7805312715345067", "isCollateral": false, "isController": true, "assetsAccount": "7804712381807676", "liquidityInfo": {"queryFailure": false, "liabilityValue": "22081814195969821304", "collateralValueBorrowing": "21473043045331020000", "collateralValueLiquidation": "21990465769314900000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "21990465769314900000"}, {"collateral": "0xd4A805261B28f375fc9c3d89EcD2C952Cd130d14", "collateralValue": "0"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "25872050", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "275000", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x04C0599Ae5A44757c0af6F9eC3b93da8976c150A", "vault": "0xd4A805261B28f375fc9c3d89EcD2C952Cd130d14", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26670115","chainId":8453,"userAddress":"0x316F3A7fe970E84B2b0A74598CDe081C8847Dea2"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "7957756675368320", "isCollateral": false, "isController": true, "assetsAccount": "7956512499502976", "liquidityInfo": {"queryFailure": false, "liabilityValue": "22476248559654027323", "collateralValueBorrowing": "21734415753320899200", "collateralValueLiquidation": "22258136614846704000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "22258136614846704000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "26186968", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "275000", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26507602","chainId":8453,"userAddress":"0xEf5E7cD8E6eF8726904CfC24f3Af5061F051d045"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "6005275428497332", "isCollateral": false, "isController": true, "assetsAccount": "6204895301416225", "liquidityInfo": {"queryFailure": false, "liabilityValue": "17086810176703458739", "collateralValueBorrowing": "16607896275302079000", "collateralValueLiquidation": "17008086546996105000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "17008086546996105000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20011310", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "98809", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26219211","chainId":8453,"userAddress":"0x53640fC8698589bBbD9485ee23Ed43584D05f0BA"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "14561", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "14561000000000000", "collateralValueBorrowing": "13272654593377043", "collateralValueLiquidation": "13592477595627092", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "13592477595627092"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "6011235997347", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
